# SystemC::Coverage-3
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl105n36tlinepagev_line/semaphoreoblockS105hstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl106n43tlinepagev_line/semaphoreoblockS106hstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl107n47tlinepagev_line/semaphoreoblockS107hstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl109n14tlinepagev_line/semaphoreoblockS109-110hstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl113n19tlinepagev_line/semaphoreoblockS113-114hstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl117n10tlinepagev_line/semaphoreoblockS117,119,126-131hstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl122n34texprpagev_expr/semaphoreo((m_keyCount >= keyCount)==0) => 0hstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl122n34texprpagev_expr/semaphoreo((m_keyCount >= keyCount)==1 && (m_nextKeyCount > m_keyCount)==1) => 1hstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl122n34texprpagev_expr/semaphoreo((m_nextKeyCount > m_keyCount)==0) => 0hstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl122n7tbranchpagev_branch/semaphoreoifS122-124hstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl122n8tbranchpagev_branch/semaphoreoelsehstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl135n18tlinepagev_line/semaphoreoblockS135,137-138hstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl136n7tbranchpagev_branch/semaphoreoifS136hstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl136n8tbranchpagev_branch/semaphoreoelsehstd::semaphore__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl143n3tlinepagev_line/processoblockS143hstd::process__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl156n29tlinepagev_line/processoblockS156-157,159,161hstd::process__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl164n29tlinepagev_line/processoblockS164,166hstd::process__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl170n20tlinepagev_line/processoblockS170,172hstd::process__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl178n19tlinepagev_line/processoblockS178-179hstd::process__Vclpkg' 0
C 'f/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.svl186n19tlinepagev_line/processoblockS186-187hstd::process__Vclpkg' 0
