# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -j 0 Register8b_test_top_v1.sv"
S  11446896 26038745  1784680690           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 26038868  1784680690           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 26038869  1784680690           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
S      8404 26955559  1785980138           0  1785980138           0 "07tW8i5cjqNOfbUsvD3w3z145Hs7BuGlaioWNjct" "Register8b_test_top_v1.sv"
T      7299 26955786  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1.cpp"
T      5662 26955785  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1.h"
T      1982 26955828  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1.mk"
T      3834 26955784  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1__Syms.h"
T      4724 26955783  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1__Syms__Slow.cpp"
T       348 26956502  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1__TraceDecls__0__Slow.cpp"
T      2490 26956503  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1__Trace__0.cpp"
T     14790 26956504  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1__Trace__0__Slow.cpp"
T      3734 26955788  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024root.h"
T     13697 26955802  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024root__0.cpp"
T      8379 26955803  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024root__0__Slow.cpp"
T       883 26955801  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024root__Slow.cpp"
T       903 26955789  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit.h"
T      2484 26955793  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03adriver__Vclpkg.h"
T      9827 26955804  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03adriver__Vclpkg__0.cpp"
